kaanapali:~/workspace/TreatJS/branches/TreatJS2/benchmarks$ make octane 
cd ../ && ./js.transparent -f shell/shell.js -f bootstrap.js -f benchmarks/octane/typedoctane.js -f benchmarks/octane/types/types.js -f benchmarks/octane/typed.js
  _____             _      _ ___ 
 |_   _| _ ___ __ _| |_ _ | / __|
   | || '_/ -_) _` |  _| || \__ \
   |_||_| \___\__,_|\__|\__/|___/
                                 
 * TreatJS: Higher-Order Contracts for JavaScript
 * http://proglang.informatik.uni-freiburg.de/treatjs/

 * Copyright (c) 2013-2016, Proglang, University of Freiburg.
 * http://proglang.informatik.uni-freiburg.de/
 * All rights reserved.

 * Author Matthias Keil
 * http://www.informatik.uni-freiburg.de/~keilr/

load richards.js
load deltablue.js
load crypto.js
load raytrace.js
load earley-boyer.js
load regexp.js
load splay.js
load navier-stokes.js
load pdfjs.js
load mandreel.js
load gbemu-part1.js
load gbemu-part2.js
load code-load.js
load box2d.js
load zlib.js
load zlib-data.js
load typescript.js
load typescript-input.js
load typescript-compiler.js
Richards: 5.59
DeltaBlue: 3.94
Crypto: 31389
RayTrace: 17.5
EarleyBoyer: [[TreatJS/NegativeBlame]]
RegExp: 3217
Splay: [[TreatJS/NegativeBlame]]
NavierStokes: [[TreatJS/NegativeBlame]]
PdfJS: [[TreatJS/NegativeBlame]]
Mandreel: [[TreatJS/PositiveBlame]]
Gameboy: [[TreatJS/PositiveBlame]]
CodeLoad: [[TreatJS/PositiveBlame]]
Box2D: [[TreatJS/NegativeBlame]]
zlib: 70067
Typescript: [[TreatJS/NegativeBlame]]
